stim,url,study_list
bell_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3mELXj8xsL238fX,A
blouse_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cwn68rzKwjXkKpL,A
boot_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_25CAbnpXkcy5cmF,A
bottle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_23kHhokU5eCCgzX,A
bread_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0r2snrzPBgh6X0p,A
candle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVIhepThY9PWN8N,A
chair_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3C3wXo3hQhG4GS9,A
duck_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_88oGimbRqxHNtlj,A
flute_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_djtNieNfQWowcvP,A
foot_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0kssngoeC1FEl2B,A
gorilla_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_djsh174g8L3BuRL,A
hand_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_43gBBwMjNAkNkXj,A
horse_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_50y3ZoCbWRu5Sfj,A
house_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6u5fzjRPInDl5pr,A
ladder_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_77ekAeqsC8ElbBH,A
leaf_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8rbIxOoz6PAAB5r,A
monkey_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0D3Jt51Tn8eT4K9,A
nail_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cSZC9Rl3XB5cIL3,A
orange_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5hzV80KOyOxFgP3,A
peacock_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d7k3RiFMtx9gVvf,A
pear_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9N9nGfcICcdEvrf,A
rooster_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_57m3K35Ox4kW69L,A
shirt_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9n2esKiWUQcMgvz,A
skunk_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QSxcxUaOTvDQah,A
socks_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bscbdIcNSXStGVn,A
thimble_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6F5hebfPlOGS6gZ,A
thumb_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9yieplmXgLwWB5b,A
whistle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_38DCcokQfUfIEQt,A
zebra_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9nW1fyvYkTidd6B,A
apple_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_40iyFKjeMEFGI2V,B
belt_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6eZGejSZ1oTZYLb,B
bicycle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3pXAUvZH8GGuryd,B
cake_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0kYkUAHe4iODUl7,B
carrot_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9NPHizoUXKKZq9n,B
celery_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cHBZQRCpF56vKe1,B
cloud_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9MlvMC2KDmYHSe1,B
crown_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0GPnW8LCsUKNhxb,B
donkey_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9n3LhzB2bfJlCRL,B
door_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8k6x5JdAp4DY0yp,B
dresser_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1QZZhoZLVAtFF53,B
flower_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9FZupvEifhoxyJv,B
glasses_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6sBeFEYFoOwp1BP,B
goat_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aW9RNvIni7l4GUt,B
hammer_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7X4G1NlKNCjPSQt,B
heart_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egjB41sMxKnIJdX,B
iron_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9sibFpFHUepnraR,B
lock_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dihYERyDTWfuqOx,B
moon_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ePcgalFyqvXoZO5,B
nose_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8AhqIeP1C7ikZNP,B
pencil_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3IDmpN1FZDQqhcF,B
penguin_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3WRNXeyBSwuXvh3,B
piano_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6QnjC0CHjV1kmvX,B
pipe_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0GGIku9n5dOcfHv,B
ring_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2ixgAGSbhCB8Obz,B
spider_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8B51Az3YnQIlAfr,B
star_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5AN7jE4GFMFBOC1,B
train_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0ceBtaQQoGWvyYJ,B
watch_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_71x1AHd6ay19FJj,B
window_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2aBz1YSkSdc0SOh,B
arrow_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3xbp6Z1lfeWfjff,C
balloon_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5uRzvOfG6hpNfVP,C
basket_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9KVMpkxWpVOGZ37,C
beetle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0eqBTdIRIW6P2HH,C
bowl_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_a9jy7KRql5fn4UJ,C
camel_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3eMmsdjlFvRlasJ,C
chicken_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8qussmfLsfD9KcZ,C
clown_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dnWqR5OPo5QrIfb,C
comb_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e9gJMcEHjxwUYdL,C
corn_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7UHYZlHZofpZAnX,C
doll_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bISEsUDdzG8G5dX,C
dress_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4T4HKXyQmfO5kvX,C
fence_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0PQywJIE7cd7cvr,C
guitar_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4T376ACoynSg4kZ,C
jacket_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0lyvW9MWysove7P,C
kettle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6sY70rwdyEIMwst,C
knife_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cuUpyxhwspPXPzD,C
lion_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bflMB6MddwLLAfX,C
lobster_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9NAxRUL3blz86VL,C
mitten_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3ZZ6PAJlMZwRadv,C
needle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8HywDgRAu8v9mcZ,C
ostrich_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1KNAB4INLYPD9UV,C
peach_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b91M0dFGBkndkHz,C
potato_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_74BshtWtBkmNKo5,C
pumpkin_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_em8uHXUnXmmofu5,C
rabbit_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2o4N2V8DDFeATsx,C
ruler_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eXoNLvt9O38ALg9,C
screw_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3WQuMb6JhlAjomF,C
sheep_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9YPhFsIk5cB5XbD,C
shoe_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9YX39ntmgmmmNNj,C
anchor_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bI7NEvrmMr1M9KJ,D
ball_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHiW0PqbwsDNiHb,D
banana_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cYErlmuzj3GXreJ,D
bear_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_06O8emaYBRVKJ4V,D
book_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5aHHqC2HoypR6Pb,D
broom_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2bnA3KoiFf3j2nj,D
button_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6PD6D6rnrbdujvn,D
cannon_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bCumj7HVLc4vd5P,D
chain_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4USxG85QtenB1Ax,D
cherry_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_byKYDXGDDeQCdg1,D
drum_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eJTxNRtcmjLgffT,D
eagle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5pCRL11gfhZ1RPf,D
finger_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0252Mhwjh8qzpZP,D
fish_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6hDlizFVnpfRVOZ,D
giraffe_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8i7TPE4y0a3dGip,D
grapes_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0JSnUtSgd5XGC8t,D
kite_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3rqzKOWk4QVB7Yp,D
lamp_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5nfkMKRoGYZs3M9,D
lips_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2brFRdGtGqMdFDT,D
mouse_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_86bJmxn5RNalIqh,D
peanut_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3Idxe5bZwIl4LMp,D
pliers_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9BMQqOBZPbsp1Ix,D
skirt_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_02M2qPzCsTav1Vb,D
snail_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2gi94b8alyLyMBf,D
spoon_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0qcKFDCTCopgul7,D
stove_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8czzkOKDjeDhN65,D
swing_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1TFRRQchLkhZOF7,D
tiger_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ezJvjJ8QZO3nDzn,D
truck_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e564m20tGlF7sah,D
well_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_79fYW48TWGWz49v,D
table_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b772CuJTnaRHv4V,A FILLER
vest_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bf5MFpx5bSBXyK1,A FILLER
onion_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3yh8vIfcyLW5V6R,A FILLER
violin_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Bql3mbqHEyjmsZ,A FILLER
chisel_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3eEVJgaAP6c9FPL,B FILLER
raccoon_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b8GLxGjZKtstCQZ,B FILLER
stool_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_elczQlhs0Xjxa2V,B FILLER
brush_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0Vz7iJ3wDbxZNKR,B FILLER
barrel_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9XowvLwPfK07ODz,C FILLER
turtle_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9ZUuxEbl25FosBf,C FILLER
frog_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dcDpwxYvigO7VbL,C FILLER
tomato_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0HZtoMxaNdYrHLf,C FILLER
pitcher_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9TzwK99tAiqra1T,D FILLER
snowman_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ai0mofzCxS7sEwR,D FILLER
snake_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1GP7W7mJMLp3BoF,D FILLER
toaster_picture,https://keelepsych.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ekuy4Ag468YlEqx,D FILLER