Item1,Response1,Correction1,Item2,Response2,Correction2,Item3,Response3,Correction3
anchor,a,no,barrel,barel,barrel,bottle,glassesbottle,bottle
,ancher,anchor,,barrell,barrel,bowl,bolw,bowl
,anchore,anchor,,barrle,barrel,,mortle,mortar
,ancor,anchor,,barrow,barrel,,pestleandmorter,pestleandmortar
,anker,anchor,basket,busket,basket,broom,broon,broom
,showel,shovel,,harper,hamper,,broon,broom
ashtray,;ashtray,ashtray,bear,beer,bear,,brum,broom
,ashtry,ashtray,beetle,beatle,beetle,camel,camal,camel
balloon,ballon,balloon,,bettle,beetle,candle,canddle,candle
,ballone,balloon,,bittle,beetle,,canle,candle
,balloone,balloon,,cochroach,cockroach,cannon,canon,cannon
,ballun,balloon,,cockaroach,cockroach,carrot,carott,carrot
,baloon,balloon,bicycle,bicucle,bicycle,,carrots,carrot
banana,bamnna,banana,,bicyle,bicycle,,carrott,carrot
,bananaa,banana,,bycycle,bicycle,celery,aparagus,asparagus
,bananna,banana,,cycle,bicycle,,celary,celery
,bannan,banana,bottle,bittle,bottle,,celeary,celery
,bannana,banana,,bootle,bottle,,cellary,celery
celery,cerlery,celery,doll,dolly,doll,giraffe,giaffee,giraffe
,lettace,lettuce,dress,longdress,dress,,giaraffe,giraffe
,rubarb,rhubarb,dresser,chestofdrawerserss,chest of drawers,,girafe,giraffe
chain,chain2,chain,,chestofdraws,chest of drawers,,giraff,giraffe
chicken,cock,cockerel,,draw,drawers,,giraffee,giraffe
,cockrel,cockerel,,drawer,drawers,,girafffe,giraffe
chisel,chisle,chisel,,draws,drawers,,girrafe,giraffe
,chissel,chisel,drum,drums,drum,,girraffe,giraffe
,chizel,chisel,eagle,eagal,eagle,,kangroo,kangaroo
,idk,no,,eeagle,eagle,glasses,eyeglass,eyeglasses
,none,no,,valture,vulture,,glases,glasses
cloud,clouds,cloud,fence,fencing,fence,,glass,glasses
comb,combe,comb,flag,falg,flag,,specs,spectacles
,haircomb,comb,flute,claranet,clarinet,grapes,blueberrys,blueberries
corn,sweetcirn,sweetcorn,,piccalo,piccolo,guitar,gitaur,guitar
deer,dear,deer,foot,feet,foot,,gitter,guitar
,deere,deer,,fott,foot,,gutair,guitar
,maledear,maledeer,frog,frock,frog,hammer,hemmar,hammer
,mousse,moose,,frog/,frog,hand,hand5,hand
harp,hamp,harp,onion,onions,onion,penguin,penguine,penguin
house,hose,house,ostrich,osterich,ostrich,,penquin,penguin
jacket,kacket,jacket,,ostrage,ostrich,pepper,bellpepp34,bellpepper
kettle,teakettle,kettle,,ostridge,ostrich,,paper,pepper
ladder,ladders,ladder,,ostrige,ostrich,,peper,pepper
,lader,ladder,,ostrisge,ostrich,pipe,tabaccopipe,tobaccopipe
ladder,latter,ladder,,ostritch,ostrich,pliers,pilers,pliers
leaf,leafe,leaf,peach,apricorte,apricot,,pliars,pliers
lemon,leamon,lemon,,grape,grapes,,plier,pliers
lips,lip,lips,,nectarin,nectarine,,pliyers,pliers
lobster,olobster,lobster,,nectarinee,nectarine,,plyers,pliers
mitten,gloves,glove,,nectrine,nectarine,,vicescripts,vicegrips
,mit,mitten,peacock,peacck,peacock,plug,plugin,plug
,mittens,mitten,,pecock,peacock,,usplug,plug
moon,eclipes,eclipse,peanut,monkeybut,monkeynut,potato,potatoe,potato
,eclipses,eclipse,,peneut,peanut,,pottato,potato
,eclipsse,eclipse,pear,pair,pear,pumpkin,pumkin,pumpkin
mouse,doormouse,dormouse,pencil,oencil,pencil,,pumpkim,pumpkin
,mice,mouse,penguin,peguin,penguin,,punpkin,pumpkin
needle,neddle,needle,,pengiuin,penguin,rabbit,rabit,rabbit
nose,noise,nose,,pengiun,penguin,raccoon,leema,lemur
raccoon,meercat,meerkat,thumb,thunb,thumb,,,
,mercat,meerkat,tomato,tomatoe,tomato,,,
,muscat,muskrat,,tomoato,tomato,,,
,racoon,raccoon,turtle,toitouse,tortoise,,,
ring,acoop,scoop,,tortise,tortoise,,,
ruler,rule,ruler,,tortiste,tortoise,,,
seal,eele,seal,,tortus,tortoise,,,
,seel,seal,vest,waistcoast,waistcoat,,,
snake,snakw,snake,,wastecoat,waistcoat,,,
snowman,ssnowman,snowman,violin,vioin,violin,,,
socks,soak,socks,,violen,violin,,,
spoon,spon,spoon,,volion,violin,,,
stool,footstall,footstool,well,wale,well,,,
,steplader,stepladder,whistle,whisell,whistle,,,
,sterss,step,,whistel,whistle,,,
swan,dock,duck,,whitle,whistle,,,
,geese,goose,,whsitle,whistle,,,
thimble,thinbell,thimble,window,windown,window,,,
,thmble,thimble,,,,,,
,timbil,thimble,,,,,,
,timble,thimble,,,,,,