Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-mnac,branch-hilv,checkpoint-d6jh,randomiser-3j42,branch-ebg9,randomiser-6j1g,randomiser-rj7w,randomiser-enay,randomiser-gw7n,checkpoint-ovy2,checkpoint-kb99,checkpoint-c413,checkpoint-cxk8,checkpoint-wd42,checkpoint-xc47,checkpoint-npvz,checkpoint-r3pw,checkpoint-dqyj,checkpoint-ycsm,checkpoint-nzkt,checkpoint-zr6w,checkpoint-t2b4,randomiser-uc11,randomiser-hpp5,randomiser-qhxy,randomiser-vvav,checkpoint-8ver,checkpoint-46lq,checkpoint-ux2g,checkpoint-27wp,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,correct_answer,stim
73,1618847573517,19/04/2021 15:52:53,1618847570959,1,19/04/2021 16:52:50,47727,7,task-1v1k,,12018167,14479,3635699,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,1366x768,1366x768,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,37,2,1,filler_end_fixation,fixation,fixation,449.47900000000664,,,,,0,1,0,,,,,3,yellow.study__pics.word__filler.end,photoplusword.png,turtle--photo-word.png
74,1618847574423,19/04/2021 15:52:54,1618847571863,1,19/04/2021 16:52:51,47727,7,task-1v1k,,12018167,14479,3635699,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,1366x768,1366x768,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,37,2,2,filler_end_stim,Zone1,response_button_image,895.1149999629706,,,photoplusword.png,1,1,0,0,,,,,3,yellow.study__pics.word__filler.end,photoplusword.png,turtle--photo-word.png
75,1618847574846,19/04/2021 15:52:54,1618847572294,1,19/04/2021 16:52:52,47727,7,task-1v1k,,12018167,14479,3635699,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 89.0.4389.128,1366x768,1366x768,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,,,END TASK,,,,,71648,,,,,0,1,0,,,,,,,,
1,1618911931505,20/04/2021 09:45:31,1618911930194,1,20/04/2021 10:45:30,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1338,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,
2,1618911933194,20/04/2021 09:45:33,1618911931909,1,20/04/2021 10:45:31,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1338,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,1,1,1,check,script,force_advance,1675.6,,,,,0,1,0,,,,,,fullscreen_check,,
3,1618911933755,20/04/2021 09:45:33,1618911932351,1,20/04/2021 10:45:32,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,3,1,1,filler_start_fixation,fixation,fixation,444.44000000000005,,,,,0,1,0,,,,,1,yellow.study__pics.word__filler.start,photoplusword.png,dresser--photo-word.png
4,1618911935338,20/04/2021 09:45:35,1618911933971,1,20/04/2021 10:45:33,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,3,1,2,filler_start_stim,Zone1,response_button_image,1583,,,photoplusword.png,1,1,0,0,,,,,1,yellow.study__pics.word__filler.start,photoplusword.png,dresser--photo-word.png
5,1618911936099,20/04/2021 09:45:36,1618911934845,1,20/04/2021 10:45:34,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,2,2,1,filler_start_fixation,fixation,fixation,444.46000000000004,,,,,0,1,0,,,,,1,yellow.study__pics.word__filler.start,drawingplusword.png,lightbulb--drawing-word.png
6,1618911937045,20/04/2021 09:45:37,1618911935755,1,20/04/2021 10:45:35,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,2,2,2,filler_start_stim,Zone2,response_button_image,897,,,drawingplusword.png,1,1,0,0,,,,,1,yellow.study__pics.word__filler.start,drawingplusword.png,lightbulb--drawing-word.png
7,1618911937967,20/04/2021 09:45:37,1618911936688,1,20/04/2021 10:45:36,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,32,1,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,balloon--photo-word.png
8,1618911938931,20/04/2021 09:45:38,1618911937676,1,20/04/2021 10:45:37,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,32,1,2,study_stim,Zone1,response_button_image,978,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,balloon--photo-word.png
9,1618911939857,20/04/2021 09:45:39,1618911938607,1,20/04/2021 10:45:38,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,34,2,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,piano--photo-word.png
10,1618911940826,20/04/2021 09:45:40,1618911939558,1,20/04/2021 10:45:39,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,34,2,2,study_stim,Zone1,response_button_image,939,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,piano--photo-word.png
11,1618911941757,20/04/2021 09:45:41,1618911940491,1,20/04/2021 10:45:40,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,27,3,1,fixation,fixation,fixation,501.97999999999956,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,socks--photo-word.png
12,1618911942723,20/04/2021 09:45:42,1618911941469,1,20/04/2021 10:45:41,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,27,3,2,study_stim,Zone1,response_button_image,968,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,socks--photo-word.png
13,1618911943662,20/04/2021 09:45:43,1618911942404,1,20/04/2021 10:45:42,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,35,4,1,fixation,fixation,fixation,500.0199999999986,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,horse--photo-word.png
14,1618911944619,20/04/2021 09:45:44,1618911943290,1,20/04/2021 10:45:43,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,35,4,2,study_stim,Zone1,response_button_image,876,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,horse--photo-word.png
15,1618911945603,20/04/2021 09:45:45,1618911944220,1,20/04/2021 10:45:44,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,16,5,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,drawingplusword.png,rabbit--drawing-word.png
16,1618911946285,20/04/2021 09:45:46,1618911945043,1,20/04/2021 10:45:45,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,16,5,2,study_stim,Zone2,response_button_image,811,,,drawingplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,drawingplusword.png,rabbit--drawing-word.png
17,1618911947228,20/04/2021 09:45:47,1618911945972,1,20/04/2021 10:45:45,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,7,6,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,drawingplusword.png,grapes--drawing-word.png
18,1618911948254,20/04/2021 09:45:48,1618911947003,1,20/04/2021 10:45:47,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,7,6,2,study_stim,Zone2,response_button_image,1020,,,drawingplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,drawingplusword.png,grapes--drawing-word.png
19,1618911949200,20/04/2021 09:45:49,1618911947939,1,20/04/2021 10:45:47,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,12,7,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,drawingplusword.png,lamp--drawing-word.png
20,1618911949859,20/04/2021 09:45:49,1618911948603,1,20/04/2021 10:45:48,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,12,7,2,study_stim,Zone2,response_button_image,652,,,drawingplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,drawingplusword.png,lamp--drawing-word.png
21,1618911950801,20/04/2021 09:45:50,1618911949539,1,20/04/2021 10:45:49,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,24,8,1,fixation,fixation,fixation,500.02000000000044,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,sheep--photo-word.png
22,1618911951812,20/04/2021 09:45:51,1618911950507,1,20/04/2021 10:45:50,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,24,8,2,study_stim,Zone1,response_button_image,959,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,sheep--photo-word.png
23,1618911952692,20/04/2021 09:45:52,1618911951437,1,20/04/2021 10:45:51,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,20,9,1,fixation,fixation,fixation,501.4399999999987,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,zebra--photo-word.png
24,1618911954369,20/04/2021 09:45:54,1618911953036,1,20/04/2021 10:45:53,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,20,9,2,study_stim,Zone1,response_button_image,1587,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,zebra--photo-word.png
25,1618911955228,20/04/2021 09:45:55,1618911953968,1,20/04/2021 10:45:53,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,14,10,1,fixation,fixation,fixation,500.02000000000044,,,,,0,1,0,,,,,2,yellow.study__pics.word,drawingplusword.png,bowl--drawing-word.png
26,1618911956138,20/04/2021 09:45:56,1618911954875,1,20/04/2021 10:45:54,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,14,10,2,study_stim,Zone2,response_button_image,894,,,drawingplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,drawingplusword.png,bowl--drawing-word.png
27,1618911957454,20/04/2021 09:45:57,1618911955810,1,20/04/2021 10:45:55,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,23,11,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,lobster--photo-word.png
28,1618911958185,20/04/2021 09:45:58,1618911956912,1,20/04/2021 10:45:56,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,23,11,2,study_stim,Zone1,response_button_image,1092,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,lobster--photo-word.png
29,1618911959089,20/04/2021 09:45:59,1618911957840,1,20/04/2021 10:45:57,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,33,12,1,fixation,fixation,fixation,501.9400000000023,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,shirt--photo-word.png
30,1618911960013,20/04/2021 09:46:00,1618911958748,1,20/04/2021 10:45:58,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,33,12,2,study_stim,Zone1,response_button_image,898,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,shirt--photo-word.png
31,1618911960940,20/04/2021 09:46:00,1618911959684,1,20/04/2021 10:45:59,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,22,13,1,fixation,fixation,fixation,500.02000000000044,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,potato--photo-word.png
32,1618911962206,20/04/2021 09:46:02,1618911960587,1,20/04/2021 10:46:00,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,22,13,2,study_stim,Zone1,response_button_image,895,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,potato--photo-word.png
33,1618911962769,20/04/2021 09:46:02,1618911961520,1,20/04/2021 10:46:01,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,28,14,1,fixation,fixation,fixation,500,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,needle--photo-word.png
34,1618911963785,20/04/2021 09:46:03,1618911962525,1,20/04/2021 10:46:02,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,28,14,2,study_stim,Zone1,response_button_image,996,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,needle--photo-word.png
35,1618911964722,20/04/2021 09:46:04,1618911963460,1,20/04/2021 10:46:03,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,31,15,1,fixation,fixation,fixation,501.91999999999825,,,,,0,1,0,,,,,2,yellow.study__pics.word,photoplusword.png,drum--photo-word.png
36,1618911965823,20/04/2021 09:46:05,1618911964523,1,20/04/2021 10:46:04,47727,7,task-1v1k,,12031236,13993,3639286,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 88.0,2560x1440,2560x1440,Test finished,yellow.study__pics.word,4,Consent Given,Consented,Test finished,yellow,Yellow,,,yellow.order1,,,,,,yellow.order1__finished,,,,Distractor finished,,,,,,,,,,,,,yellow.study__pics.word,yellow.study__pics.word,31,15,2,study_stim,Zone1,response_button_image,1054,,,photoplusword.png,1,1,0,0,,,,,2,yellow.study__pics.word,photoplusword.png,drum--photo-word.png
